Channel_1,Channel_2,Channel_3,Channel_4,Timestamp
796.996337890625,805.054931640625,799.8168334960938,786.5201416015625,1736990263219702.0
790.1465454101562,796.996337890625,805.054931640625,800.2197875976562,1736990263219745.0
787.7289428710938,797.8021850585938,795.7875366210938,819.96337890625,1736990263219760.0
787.7289428710938,805.4578857421875,794.981689453125,806.2637329101562,1736990263219770.0
773.2234497070312,784.1025390625,793.3699340820312,776.4468994140625,1736990263219780.0
774.4322509765625,780.0732421875,792.967041015625,775.6410522460938,1736990263219790.0
781.6849975585938,790.5494384765625,796.1904907226562,779.2673950195312,1736990263219800.0
781.2820434570312,786.1171875,790.1465454101562,776.0439453125,1736990263219810.0
778.4615478515625,783.6996459960938,789.7435913085938,776.8497924804688,1736990263219819.0
766.3735961914062,782.893798828125,794.1758422851562,783.6996459960938,1736990263219831.0
767.5823974609375,779.2673950195312,796.5933837890625,790.1465454101562,1736990263220474.0
794.5787353515625,780.0732421875,806.2637329101562,799.4139404296875,1736990263220488.0
805.8607788085938,799.8168334960938,799.8168334960938,807.069580078125,1736990263263830.0
776.4468994140625,765.970703125,780.4761962890625,772.0146484375,1736990263263949.0
800.2197875976562,808.6813354492188,788.1318969726562,802.2344360351562,1736990263263882.0
756.7033081054688,779.2673950195312,784.908447265625,776.0439453125,1736990263263982.0
765.1648559570312,786.5201416015625,800.2197875976562,780.879150390625,1736990263263996.0
769.5970458984375,789.3406372070312,798.6080322265625,782.893798828125,1736990263264008.0
767.1795043945312,784.5054931640625,783.2966918945312,784.5054931640625,1736990263264020.0
798.2051391601562,802.2344360351562,789.7435913085938,791.3552856445312,1736990263263899.0
776.8497924804688,782.4908447265625,787.7289428710938,788.937744140625,1736990263264033.0
790.952392578125,793.7728881835938,805.054931640625,794.981689453125,1736990263264089.0
795.7875366210938,779.6703491210938,786.1171875,780.879150390625,1736990263263924.0
796.5933837890625,802.6373901367188,810.6959838867188,799.010986328125,1736990263264102.0
796.996337890625,796.5933837890625,800.6226806640625,797.8021850585938,1736990263306684.0
786.923095703125,787.7289428710938,791.3552856445312,793.3699340820312,1736990263306750.0
780.0732421875,779.2673950195312,781.6849975585938,785.7142944335938,1736990263306761.0
794.981689453125,782.087890625,782.087890625,782.893798828125,1736990263306771.0
805.8607788085938,792.1611938476562,797.3992919921875,791.3552856445312,1736990263306784.0
806.6666870117188,792.967041015625,803.040283203125,796.5933837890625,1736990263306795.0
810.2930297851562,792.967041015625,801.025634765625,799.4139404296875,1736990263306804.0
798.6080322265625,785.3113403320312,788.937744140625,794.1758422851562,1736990263306828.0
809.89013671875,796.5933837890625,780.879150390625,800.2197875976562,1736990263306838.0
814.3223266601562,808.2783813476562,786.923095703125,810.2930297851562,1736990263306847.0
796.5933837890625,793.3699340820312,793.3699340820312,796.1904907226562,1736990263306734.0
781.6849975585938,798.6080322265625,791.7582397460938,788.1318969726562,1736990263306856.0
765.970703125,792.967041015625,794.1758422851562,776.8497924804688,1736990263350777.0
786.1171875,796.5933837890625,808.6813354492188,798.6080322265625,1736990263350841.0
798.2051391601562,790.1465454101562,813.5164794921875,808.6813354492188,1736990263350861.0
789.3406372070312,766.3735961914062,802.2344360351562,799.010986328125,1736990263350871.0
783.6996459960938,761.1355590820312,798.2051391601562,801.8314819335938,1736990263350880.0
785.7142944335938,773.6264038085938,806.6666870117188,801.8314819335938,1736990263350889.0
790.952392578125,775.6410522460938,803.4432373046875,797.8021850585938,1736990263350898.0
784.5054931640625,775.2380981445312,799.4139404296875,792.5640869140625,1736990263350909.0
777.2527465820312,775.2380981445312,812.7106323242188,780.0732421875,1736990263350918.0
783.2966918945312,772.8204956054688,808.2783813476562,776.8497924804688,1736990263350928.0
787.3259887695312,761.5384521484375,798.6080322265625,778.05859375,1736990263350937.0
788.5347900390625,751.062255859375,809.084228515625,791.7582397460938,1736990263350947.0
780.4761962890625,757.106201171875,813.5164794921875,796.996337890625,1736990263394870.0
762.3442993164062,765.970703125,800.2197875976562,776.4468994140625,1736990263394888.0
760.3296508789062,771.2088012695312,792.1611938476562,774.4322509765625,1736990263394898.0
782.087890625,782.087890625,794.5787353515625,801.025634765625,1736990263394910.0
791.3552856445312,785.7142944335938,794.981689453125,809.4871826171875,1736990263394921.0
781.2820434570312,777.2527465820312,799.8168334960938,798.6080322265625,1736990263394930.0
776.0439453125,772.0146484375,795.3846435546875,793.7728881835938,1736990263394939.0
777.6557006835938,767.5823974609375,795.7875366210938,796.1904907226562,1736990263394948.0
786.5201416015625,776.0439453125,800.2197875976562,794.5787353515625,1736990263394957.0
783.2966918945312,783.2966918945312,790.5494384765625,787.3259887695312,1736990263394968.0
781.2820434570312,784.1025390625,808.6813354492188,796.5933837890625,1736990263394980.0
776.8497924804688,778.05859375,820.3662719726562,803.4432373046875,1736990263394994.0
779.6703491210938,777.2527465820312,816.3369750976562,805.8607788085938,1736990263436692.0
787.7289428710938,785.3113403320312,810.2930297851562,804.6520385742188,1736990263436735.0
790.952392578125,799.4139404296875,807.069580078125,804.6520385742188,1736990263437503.0
800.2197875976562,791.7582397460938,803.4432373046875,806.6666870117188,1736990263437513.0
810.6959838867188,782.893798828125,802.6373901367188,811.90478515625,1736990263437525.0
811.90478515625,794.1758422851562,810.6959838867188,816.3369750976562,1736990263437534.0
809.89013671875,801.4285888671875,806.2637329101562,815.93408203125,1736990263437542.0
806.6666870117188,788.937744140625,793.7728881835938,810.2930297851562,1736990263437551.0
799.8168334960938,782.087890625,789.3406372070312,797.8021850585938,1736990263437560.0
786.1171875,786.5201416015625,797.8021850585938,805.4578857421875,1736990263437451.0
789.3406372070312,795.7875366210938,805.4578857421875,805.4578857421875,1736990263437491.0
788.5347900390625,788.5347900390625,797.8021850585938,809.4871826171875,1736990263437479.0
802.6373901367188,791.3552856445312,792.5640869140625,793.3699340820312,1736990263501648.0
805.8607788085938,799.8168334960938,802.6373901367188,806.6666870117188,1736990263501698.0
804.6520385742188,793.7728881835938,796.996337890625,799.8168334960938,1736990263501707.0
816.3369750976562,799.8168334960938,795.7875366210938,796.5933837890625,1736990263501713.0
808.2783813476562,803.040283203125,798.6080322265625,800.2197875976562,1736990263501718.0
783.2966918945312,788.937744140625,780.879150390625,792.5640869140625,1736990263501724.0
781.2820434570312,786.1171875,788.1318969726562,801.025634765625,1736990263501731.0
787.7289428710938,794.5787353515625,811.098876953125,802.6373901367188,1736990263501743.0
785.3113403320312,789.3406372070312,799.4139404296875,784.5054931640625,1736990263501754.0
796.1904907226562,783.6996459960938,797.8021850585938,789.3406372070312,1736990263501762.0
794.5787353515625,791.7582397460938,807.4725341796875,802.6373901367188,1736990263501773.0
794.981689453125,799.4139404296875,803.040283203125,807.87548828125,1736990263501783.0
807.4725341796875,794.5787353515625,787.7289428710938,815.1282348632812,1736990263545697.0
789.7435913085938,788.1318969726562,774.8351440429688,803.4432373046875,1736990263545754.0
777.6557006835938,789.3406372070312,772.0146484375,794.5787353515625,1736990263545833.0
778.8644409179688,792.5640869140625,782.893798828125,791.3552856445312,1736990263545916.0
778.8644409179688,797.8021850585938,797.8021850585938,787.3259887695312,1736990263547152.0
788.1318969726562,795.3846435546875,804.6520385742188,799.010986328125,1736990263547186.0
811.90478515625,796.5933837890625,809.4871826171875,814.3223266601562,1736990263547203.0
827.6190185546875,805.054931640625,803.040283203125,814.7252807617188,1736990263547218.0
821.1721801757812,795.7875366210938,800.2197875976562,810.2930297851562,1736990263547230.0
802.6373901367188,785.3113403320312,800.2197875976562,803.8461303710938,1736990263547263.0
789.7435913085938,789.7435913085938,787.3259887695312,791.7582397460938,1736990263547282.0
786.923095703125,789.7435913085938,780.4761962890625,788.937744140625,1736990263547298.0
788.1318969726562,780.4761962890625,785.7142944335938,788.937744140625,1736990263615791.0
791.3552856445312,781.2820434570312,796.5933837890625,799.4139404296875,1736990263615885.0
805.054931640625,793.7728881835938,799.8168334960938,808.6813354492188,1736990263615904.0
815.1282348632812,809.084228515625,794.5787353515625,806.2637329101562,1736990263615914.0
806.6666870117188,810.2930297851562,795.7875366210938,803.040283203125,1736990263615925.0
796.5933837890625,803.4432373046875,791.7582397460938,797.3992919921875,1736990263615934.0
803.8461303710938,799.4139404296875,787.3259887695312,793.7728881835938,1736990263615945.0
804.2490844726562,799.010986328125,783.2966918945312,793.7728881835938,1736990263615955.0
782.4908447265625,795.7875366210938,774.8351440429688,792.1611938476562,1736990263615965.0
763.1502075195312,785.3113403320312,779.6703491210938,789.7435913085938,1736990263615974.0
783.2966918945312,784.908447265625,785.3113403320312,794.5787353515625,1736990263615987.0
794.5787353515625,787.3259887695312,789.7435913085938,799.8168334960938,1736990263615997.0
773.2234497070312,785.3113403320312,795.7875366210938,788.937744140625,1736990263636778.0
765.5677490234375,784.5054931640625,790.952392578125,779.2673950195312,1736990263636821.0
781.6849975585938,793.3699340820312,798.2051391601562,780.879150390625,1736990263636843.0
795.7875366210938,798.6080322265625,798.6080322265625,779.6703491210938,1736990263636854.0
804.2490844726562,803.8461303710938,805.054931640625,793.7728881835938,1736990263636863.0
811.90478515625,807.87548828125,813.91943359375,815.93408203125,1736990263636874.0
804.6520385742188,797.3992919921875,801.4285888671875,813.5164794921875,1736990263639497.0
784.908447265625,786.5201416015625,781.6849975585938,790.952392578125,1736990263639846.0
767.5823974609375,782.4908447265625,770.8058471679688,770.4029541015625,1736990263639942.0
766.3735961914062,785.3113403320312,780.879150390625,772.0146484375,1736990263639985.0
785.3113403320312,792.967041015625,787.7289428710938,787.3259887695312,1736990263640016.0
791.7582397460938,798.2051391601562,789.3406372070312,787.7289428710938,1736990263640052.0
794.1758422851562,794.981689453125,801.8314819335938,787.7289428710938,1736990263682648.0
816.3369750976562,794.1758422851562,810.6959838867188,807.069580078125,1736990263682685.0
823.5897216796875,806.2637329101562,792.1611938476562,801.4285888671875,1736990263682726.0
792.967041015625,803.040283203125,792.967041015625,785.3113403320312,1736990263682704.0
821.1721801757812,809.89013671875,790.1465454101562,803.8461303710938,1736990263682811.0
808.6813354492188,804.2490844726562,792.5640869140625,792.967041015625,1736990263682712.0
794.981689453125,799.8168334960938,776.4468994140625,790.952392578125,1736990263682824.0
804.6520385742188,794.5787353515625,798.6080322265625,795.7875366210938,1736990263682695.0
780.4761962890625,796.996337890625,772.0146484375,792.1611938476562,1736990263682851.0
780.879150390625,798.2051391601562,783.2966918945312,796.996337890625,1736990263682934.0
796.5933837890625,799.8168334960938,800.2197875976562,803.4432373046875,1736990263682949.0
811.5018310546875,803.4432373046875,807.87548828125,810.6959838867188,1736990263682960.0
806.2637329101562,803.040283203125,803.040283203125,798.2051391601562,1736990263726383.0
828.4249267578125,800.2197875976562,801.4285888671875,803.4432373046875,1736990263726409.0
849.7802124023438,799.8168334960938,806.2637329101562,827.2161254882812,1736990263726424.0
817.94873046875,795.7875366210938,809.4871826171875,819.5604248046875,1736990263726435.0
772.8204956054688,801.025634765625,795.3846435546875,786.5201416015625,1736990263726444.0
749.4505615234375,805.4578857421875,782.087890625,767.1795043945312,1736990263726453.0
771.2088012695312,812.3076782226562,787.3259887695312,780.0732421875,1736990263726461.0
809.084228515625,821.97802734375,784.908447265625,799.4139404296875,1736990263726471.0
823.1868286132812,811.5018310546875,779.2673950195312,800.2197875976562,1736990263728741.0
815.5311279296875,805.4578857421875,793.7728881835938,794.1758422851562,1736990263728803.0
796.1904907226562,811.5018310546875,798.6080322265625,782.087890625,1736990263728817.0
788.937744140625,816.3369750976562,782.4908447265625,768.7911987304688,1736990263728825.0
799.010986328125,813.113525390625,773.2234497070312,770.0,1736990263771533.0
795.3846435546875,821.97802734375,780.879150390625,778.8644409179688,1736990263771999.0
793.7728881835938,829.6337280273438,783.6996459960938,780.4761962890625,1736990263772015.0
807.069580078125,830.03662109375,783.6996459960938,785.3113403320312,1736990263772036.0
811.098876953125,823.1868286132812,780.4761962890625,789.3406372070312,1736990263772123.0
807.069580078125,814.3223266601562,775.2380981445312,795.3846435546875,1736990263772142.0
815.5311279296875,815.93408203125,776.0439453125,812.3076782226562,1736990263772166.0
821.1721801757812,806.2637329101562,788.1318969726562,817.5457763671875,1736990263772177.0
802.6373901367188,795.7875366210938,790.952392578125,798.6080322265625,1736990263772185.0
794.1758422851562,805.8607788085938,783.6996459960938,787.3259887695312,1736990263772198.0
807.069580078125,816.7399291992188,797.3992919921875,788.1318969726562,1736990263772207.0
809.084228515625,803.8461303710938,805.054931640625,785.3113403320312,1736990263772215.0
801.8314819335938,793.7728881835938,791.3552856445312,779.6703491210938,1736990263826862.0
801.4285888671875,802.2344360351562,786.923095703125,780.879150390625,1736990263826922.0
808.2783813476562,804.6520385742188,788.1318969726562,785.3113403320312,1736990263826939.0
809.084228515625,807.4725341796875,791.3552856445312,792.967041015625,1736990263827101.0
805.4578857421875,809.89013671875,806.6666870117188,812.7106323242188,1736990263827117.0
812.3076782226562,805.054931640625,808.6813354492188,821.97802734375,1736990263827126.0
805.8607788085938,806.6666870117188,782.4908447265625,805.054931640625,1736990263827134.0
782.893798828125,793.3699340820312,766.3735961914062,789.7435913085938,1736990263827142.0
766.3735961914062,777.6557006835938,777.2527465820312,788.1318969726562,1736990263827150.0
779.6703491210938,786.1171875,787.7289428710938,786.1171875,1736990263827160.0
786.5201416015625,796.996337890625,792.1611938476562,789.3406372070312,1736990263828018.0
778.4615478515625,802.6373901367188,802.6373901367188,794.1758422851562,1736990263828042.0
787.3259887695312,805.8607788085938,807.069580078125,798.2051391601562,1736990263869663.0
790.5494384765625,801.025634765625,799.8168334960938,791.7582397460938,1736990263869706.0
796.1904907226562,794.981689453125,795.3846435546875,792.1611938476562,1736990263869722.0
815.5311279296875,791.3552856445312,792.5640869140625,810.6959838867188,1736990263869754.0
823.99267578125,802.6373901367188,798.2051391601562,823.5897216796875,1736990263869775.0
794.981689453125,810.6959838867188,797.8021850585938,812.3076782226562,1736990263869792.0
766.3735961914062,789.3406372070312,783.2966918945312,785.3113403320312,1736990263869812.0
773.2234497070312,782.087890625,779.6703491210938,780.879150390625,1736990263869831.0
774.8351440429688,787.3259887695312,779.6703491210938,785.7142944335938,1736990263869847.0
785.3113403320312,794.1758422851562,781.2820434570312,793.3699340820312,1736990263869859.0
815.5311279296875,800.6226806640625,792.5640869140625,813.5164794921875,1736990263869869.0
822.3809814453125,792.5640869140625,783.6996459960938,815.93408203125,1736990263869884.0
821.97802734375,794.5787353515625,782.087890625,810.2930297851562,1736990263932665.0
826.00732421875,799.4139404296875,810.6959838867188,817.5457763671875,1736990263932711.0
802.6373901367188,791.7582397460938,805.8607788085938,808.2783813476562,1736990263932725.0
776.4468994140625,794.1758422851562,778.8644409179688,790.1465454101562,1736990263932736.0
793.3699340820312,804.2490844726562,807.87548828125,791.7582397460938,1736990263932860.0
799.8168334960938,799.8168334960938,815.5311279296875,790.5494384765625,1736990263932879.0
782.087890625,801.4285888671875,784.908447265625,788.5347900390625,1736990263932824.0
809.4871826171875,794.981689453125,811.90478515625,788.5347900390625,1736990263932894.0
806.6666870117188,800.6226806640625,803.040283203125,790.5494384765625,1736990263932908.0
787.7289428710938,811.5018310546875,796.5933837890625,793.3699340820312,1736990263932920.0
794.981689453125,803.040283203125,791.7582397460938,795.3846435546875,1736990263932929.0
793.3699340820312,789.7435913085938,783.2966918945312,799.4139404296875,1736990263932939.0
785.7142944335938,796.5933837890625,785.3113403320312,805.4578857421875,1736990263975485.0
769.1941528320312,791.7582397460938,789.3406372070312,771.2088012695312,1736990263975542.0
791.7582397460938,800.6226806640625,799.010986328125,788.5347900390625,1736990263975552.0
795.3846435546875,802.6373901367188,794.981689453125,795.7875366210938,1736990263975561.0
793.3699340820312,795.7875366210938,799.010986328125,788.5347900390625,1736990263975571.0
801.025634765625,799.010986328125,790.5494384765625,790.952392578125,1736990263975585.0
801.025634765625,805.054931640625,769.5970458984375,798.6080322265625,1736990263975597.0
804.6520385742188,809.4871826171875,786.923095703125,809.89013671875,1736990263975609.0
796.1904907226562,794.5787353515625,794.981689453125,801.025634765625,1736990263975621.0
795.3846435546875,780.0732421875,790.5494384765625,801.8314819335938,1736990263975633.0
800.2197875976562,793.7728881835938,778.05859375,819.96337890625,1736990263975646.0
774.029296875,796.1904907226562,784.5054931640625,787.7289428710938,1736990263975528.0
799.8168334960938,798.6080322265625,774.8351440429688,813.91943359375,1736990264017772.0
796.5933837890625,792.1611938476562,798.2051391601562,788.937744140625,1736990264017794.0
788.5347900390625,793.7728881835938,800.2197875976562,780.879150390625,1736990264017893.0
807.4725341796875,809.084228515625,796.1904907226562,788.1318969726562,1736990264017912.0
801.4285888671875,809.89013671875,794.5787353515625,783.2966918945312,1736990264017938.0
771.6116943359375,786.5201416015625,781.2820434570312,774.4322509765625,1736990264017953.0
766.7765502929688,775.6410522460938,778.05859375,778.8644409179688,1736990264017966.0
782.4908447265625,788.1318969726562,772.4176025390625,793.7728881835938,1736990264017978.0
799.8168334960938,798.6080322265625,756.3003540039062,810.2930297851562,1736990264017989.0
806.6666870117188,797.3992919921875,780.4761962890625,808.2783813476562,1736990264018001.0
801.8314819335938,801.4285888671875,818.7545776367188,794.1758422851562,1736990264018013.0
786.5201416015625,796.996337890625,823.5897216796875,782.893798828125,1736990264018024.0
776.8497924804688,786.923095703125,794.1758422851562,777.2527465820312,1736990264059662.0
778.05859375,786.5201416015625,787.3259887695312,779.6703491210938,1736990264059697.0
803.8461303710938,796.1904907226562,815.5311279296875,805.4578857421875,1736990264060344.0
818.7545776367188,786.923095703125,814.3223266601562,829.2307739257812,1736990264060367.0
807.069580078125,785.3113403320312,772.4176025390625,830.4395751953125,1736990264060378.0
793.3699340820312,806.2637329101562,772.4176025390625,810.2930297851562,1736990264060534.0
790.5494384765625,800.6226806640625,792.1611938476562,771.2088012695312,1736990264060559.0
794.1758422851562,795.7875366210938,788.937744140625,753.8828125,1736990264060599.0
797.3992919921875,790.952392578125,793.7728881835938,758.3150024414062,1736990264060620.0
803.040283203125,802.6373901367188,811.5018310546875,776.8497924804688,1736990264060634.0
798.6080322265625,805.8607788085938,813.91943359375,784.1025390625,1736990264060647.0
794.981689453125,788.1318969726562,790.5494384765625,785.3113403320312,1736990264060655.0
794.1758422851562,787.7289428710938,775.6410522460938,783.2966918945312,1736990264103683.0
790.5494384765625,778.8644409179688,760.7326049804688,782.4908447265625,1736990264103726.0
796.996337890625,784.1025390625,759.5238037109375,798.2051391601562,1736990264103739.0
794.981689453125,786.5201416015625,788.5347900390625,801.8314819335938,1736990264103750.0
807.87548828125,782.087890625,821.5750732421875,821.97802734375,1736990264103778.0
806.2637329101562,783.6996459960938,813.5164794921875,813.5164794921875,1736990264103798.0
788.5347900390625,795.3846435546875,782.087890625,783.6996459960938,1736990264103814.0
780.879150390625,801.8314819335938,768.3883056640625,776.0439453125,1736990264103826.0
783.2966918945312,799.8168334960938,780.0732421875,787.3259887695312,1736990264103837.0
782.893798828125,799.4139404296875,789.7435913085938,793.7728881835938,1736990264103848.0
779.6703491210938,797.8021850585938,812.3076782226562,792.5640869140625,1736990264103857.0
776.0439453125,786.923095703125,835.6776733398438,795.7875366210938,1736990264103871.0
754.2857055664062,741.7948608398438,807.069580078125,778.8644409179688,1736990264145727.0
738.5714111328125,777.2527465820312,795.7875366210938,777.2527465820312,1736990264145821.0
736.959716796875,733.3333129882812,785.7142944335938,767.9853515625,1736990264145796.0
745.4212646484375,804.2490844726562,799.4139404296875,775.2380981445312,1736990264145834.0
720.8424682617188,782.893798828125,779.6703491210938,725.2747192382812,1736990264146763.0
699.89013671875,752.2710571289062,786.1171875,690.2197875976562,1736990264146782.0
705.5311279296875,754.6886596679688,818.3516235351562,717.6190185546875,1736990264146794.0
721.2454223632812,758.3150024414062,822.3809814453125,753.076904296875,1736990264146807.0
752.2710571289062,746.2271118164062,828.8278198242188,777.6557006835938,1736990264146823.0
746.6300659179688,747.4359130859375,811.098876953125,761.1355590820312,1736990264146838.0
724.4688720703125,755.8974609375,798.6080322265625,746.2271118164062,1736990264146852.0
704.3223266601562,748.6447143554688,821.1721801757812,745.4212646484375,1736990264146862.0
689.8168334960938,727.2893676757812,814.7252807617188,737.7655639648438,1736990264188732.0
719.6337280273438,741.7948608398438,806.2637329101562,765.970703125,1736990264188755.0
760.7326049804688,763.9560546875,812.7106323242188,801.025634765625,1736990264188768.0
770.8058471679688,745.018310546875,829.6337280273438,796.5933837890625,1736990264188809.0
761.5384521484375,737.3626098632812,821.97802734375,788.1318969726562,1736990264188834.0
753.4798583984375,753.4798583984375,813.113525390625,797.3992919921875,1736990264188855.0
755.4945068359375,765.970703125,821.5750732421875,804.2490844726562,1736990264188867.0
758.3150024414062,757.106201171875,812.7106323242188,799.8168334960938,1736990264188880.0
753.4798583984375,732.930419921875,790.952392578125,798.2051391601562,1736990264188903.0
764.3589477539062,753.4798583984375,816.3369750976562,818.3516235351562,1736990264188923.0
769.5970458984375,759.5238037109375,832.8571166992188,817.5457763671875,1736990264188934.0
759.120849609375,737.3626098632812,814.7252807617188,801.025634765625,1736990264188946.0
750.6593627929688,749.047607421875,814.3223266601562,791.3552856445312,1736990264251719.0
743.4066162109375,752.6740112304688,806.2637329101562,784.1025390625,1736990264251770.0
759.120849609375,761.1355590820312,813.113525390625,806.6666870117188,1736990264251784.0
779.2673950195312,781.2820434570312,826.4102783203125,826.8131713867188,1736990264251793.0
776.4468994140625,776.0439453125,825.2014770507812,809.89013671875,1736990264252011.0
772.0146484375,752.2710571289062,807.069580078125,793.3699340820312,1736990264252023.0
773.2234497070312,744.2124633789062,798.2051391601562,792.967041015625,1736990264253100.0
785.7142944335938,762.3442993164062,800.2197875976562,811.098876953125,1736990264253135.0
810.2930297851562,782.4908447265625,802.6373901367188,832.8571166992188,1736990264253146.0
801.8314819335938,790.952392578125,819.5604248046875,830.4395751953125,1736990264253155.0
786.923095703125,780.0732421875,836.4835205078125,825.6043701171875,1736990264253164.0
786.923095703125,766.3735961914062,825.6043701171875,821.5750732421875,1736990264253173.0
778.4615478515625,759.120849609375,803.8461303710938,815.93408203125,1736990264294695.0
780.4761962890625,770.4029541015625,800.6226806640625,813.91943359375,1736990264294756.0
792.5640869140625,784.5054931640625,810.2930297851562,809.4871826171875,1736990264294778.0
790.5494384765625,795.3846435546875,806.2637329101562,792.967041015625,1736990264294793.0
786.1171875,795.3846435546875,788.1318969726562,767.5823974609375,1736990264294807.0
786.923095703125,791.7582397460938,794.1758422851562,769.1941528320312,1736990264294817.0
786.1171875,782.087890625,791.7582397460938,778.8644409179688,1736990264294828.0
776.0439453125,766.7765502929688,794.981689453125,779.6703491210938,1736990264294853.0
778.8644409179688,770.8058471679688,808.6813354492188,788.937744140625,1736990264294866.0
811.90478515625,784.5054931640625,812.7106323242188,805.8607788085938,1736990264294878.0
816.7399291992188,791.7582397460938,818.3516235351562,813.5164794921875,1736990264294890.0
788.5347900390625,797.3992919921875,809.89013671875,799.010986328125,1736990264294904.0
772.0146484375,786.923095703125,786.1171875,782.087890625,1736990264337788.0
777.6557006835938,763.1502075195312,786.1171875,788.1318969726562,1736990264337917.0
787.7289428710938,780.879150390625,785.3113403320312,794.5787353515625,1736990264337970.0
784.908447265625,796.1904907226562,792.1611938476562,808.2783813476562,1736990264337981.0
776.0439453125,797.8021850585938,797.8021850585938,811.098876953125,1736990264337991.0
784.5054931640625,793.3699340820312,802.6373901367188,807.069580078125,1736990264338030.0
782.087890625,759.120849609375,784.1025390625,792.1611938476562,1736990264337957.0
797.3992919921875,796.1904907226562,808.2783813476562,812.7106323242188,1736990264338196.0
792.1611938476562,798.2051391601562,778.8644409179688,798.2051391601562,1736990264340073.0
805.054931640625,804.2490844726562,825.6043701171875,821.5750732421875,1736990264340018.0
794.1758422851562,778.4615478515625,809.084228515625,811.90478515625,1736990264340052.0
797.8021850585938,779.6703491210938,787.3259887695312,804.6520385742188,1736990264340065.0
780.4761962890625,803.040283203125,787.3259887695312,786.1171875,1736990264382696.0
796.996337890625,802.2344360351562,792.5640869140625,784.5054931640625,1736990264382732.0
794.981689453125,787.7289428710938,801.8314819335938,809.084228515625,1736990264382756.0
793.3699340820312,792.1611938476562,802.2344360351562,811.5018310546875,1736990264382767.0
792.967041015625,797.8021850585938,811.5018310546875,802.2344360351562,1736990264382777.0
804.6520385742188,789.7435913085938,795.3846435546875,799.010986328125,1736990264382746.0
777.2527465820312,799.010986328125,803.8461303710938,785.3113403320312,1736990264382802.0
787.7289428710938,812.7106323242188,782.4908447265625,784.5054931640625,1736990264382856.0
803.8461303710938,806.6666870117188,779.2673950195312,794.1758422851562,1736990264382874.0
801.8314819335938,791.7582397460938,788.5347900390625,796.1904907226562,1736990264382885.0
809.89013671875,806.6666870117188,801.8314819335938,796.5933837890625,1736990264382894.0
832.05126953125,817.5457763671875,818.3516235351562,810.6959838867188,1736990264382908.0
821.5750732421875,802.2344360351562,796.5933837890625,805.054931640625,1736990264425662.0
797.8021850585938,794.981689453125,788.1318969726562,796.5933837890625,1736990264425728.0
801.4285888671875,795.7875366210938,790.5494384765625,809.89013671875,1736990264425883.0
793.3699340820312,792.967041015625,790.952392578125,814.7252807617188,1736990264425909.0
782.087890625,800.6226806640625,801.8314819335938,795.7875366210938,1736990264425936.0
782.087890625,796.5933837890625,787.3259887695312,769.5970458984375,1736990264425949.0
801.4285888671875,780.0732421875,780.4761962890625,768.3883056640625,1736990264425974.0
790.952392578125,789.7435913085938,783.6996459960938,766.3735961914062,1736990264425962.0
815.93408203125,788.1318969726562,795.3846435546875,790.5494384765625,1736990264425987.0
818.7545776367188,811.5018310546875,811.098876953125,804.6520385742188,1736990264426000.0
801.4285888671875,819.1575317382812,789.7435913085938,801.4285888671875,1736990264427061.0
801.4285888671875,815.5311279296875,797.8021850585938,809.4871826171875,1736990264427078.0
802.6373901367188,798.6080322265625,799.8168334960938,800.2197875976562,1736990264469810.0
